V0001;Unidade da Federa��o
T00601;Nesse diagn�stico recebeu orienta��es? Usar regularmente preservativo 
T00602;Nesse diagn�stico recebeu orienta��es? Informar aos (�s) parceiros (as) da infec��o 
T00603;Nesse diagn�stico recebeu orienta��es? Fazer o teste de HIV 
T00604;Nesse diagn�stico recebeu orienta��es? Fazer o teste de s�filis 
T00605;Nesse diagn�stico recebeu orienta��es? Fazer os testes para as hepatites B e C 
T00606;Nesse diagn�stico recebeu orienta��es? Tomar vacina para hepatite B 
Y001;Que idade tinha quando teve rela��es sexuais pela primeira vez? 
Y00101;Idade do morador quando teve rela��es sexuais pela primeira vez
Y002;Nos �ltimos doze meses teve rela��es sexuais? 
Y003;Nos �ltimos doze meses nas rela��es sexuais que teve, com que frequ�ncia usou camisinha:
Y004;Nos �ltimos doze meses na �ltima rela��o sexual que teve, foi usada camisinha masculina ou feminina? 
Y005;Qual o principal motivo por n�o ter usado camisinha?
Y006;Nos �ltimos doze meses, alguma vez procurou algum servi�o p�blico (posto, centro de sa�de, hospital p�blico, hospital conveniado do SUS, agente comunit�rio de sa�de) para obter camisinha masculina ou feminina? 
Y007;Por que n�o procurou algum servi�o p�blico sa�de para obter camisinha masculina ou feminina? 
Y008;Qual � a sua orienta��o sexual?
H001;Quando foi a �ltima vez que o(a) sr(a) consultou com um(a) m�dico(a)?
H002;Essa consulta foi o seu primeiro atendimento com esse(a) m�dico(a)?
H003;Por qual motivo o(a) sr(a) precisou consultar com um(a) m�dico(a)
H004;Onde procurou o atendimento m�dico por este motivo?
H005;"Voc� geralmente procura �esse(a) m�dico(a)"" quando adoece ou precisa de conselhos sobre a sua sa�de?"
H006;"�Esse(a)"" � o(a) m�dico(a) que melhor conhece voc� como pessoa?"
H007;"�Esse(a)"" � o(a) m�dico(a) mais respons�vel por seu atendimento de sa�de?"
H008;"Quando voc� tem um novo problema de sa�de, voc� vai � �esse(a) m�dico(a)"" antes de ir a outro servi�o de sa�de?"
H009;Quando o(a) �servi�o de sa�de� est� aberto(a), voc� consegue aconselhamento r�pido pelo telefone se precisar?
H010;"� dif�cil para voc� conseguir atendimento m�dico no(a) ""servi�o de sa�de� quando pensa que � necess�rio?"
H011;"Quando voc� vai ao(�) ""servi�o de sa�de"", � o(a) mesmo(a) m�dico(a) que atende voc� todas as vezes? "
H012;Voc� se sente � vontade contando as suas preocupa��es ou problemas � �esse(a) m�dico(a)�?
H013;�Esse(a) m�dico(a)� sabe quais problemas s�o mais importantes para voc�?
H014;Se fosse muito f�cil, voc� mudaria do(a) �servi�o de sa�de� para outro servi�o de sa�de?
H015;"Voc� foi consultar qualquer tipo de especialista ou servi�o especializado no per�odo em que voc� est� em acompanhamento com �esse(a) m�dico(a)""?"
H016;"�Esse(a) m�dico(a)"" sugeriu (indicou, encaminhou) que voc� fosse consultar com esse(a) especialista ou servi�o especializado? "
H017;�Esse(a) m�dico(a)� escreveu alguma informa��o para o(a) especialista sobre o motivo dessa consulta?
H018;�Esse(a) m�dico(a)� sabe quais foram os resultados dessa consulta?
H019;�Esse(a) m�dico(a)� pareceu interessado(a) na qualidade do cuidado que voc� recebeu no(a) especialista ou servi�o especializado (perguntou se voc� foi bem ou mal atendido(a))? 
H020;"Se quisesse, voc� poderia ler (consultar) o seu prontu�rio m�dico no(a) ""servi�o de sa�de""?"
H021;Aconselhamento para problemas de sa�de mental (ex.: ansiedade, depress�o)
H022;Aconselhamento sobre como parar de fumar
H023;Aconselhamento sobre as mudan�as que acontecem com o envelhecimento (ex.: diminui��o da mem�ria, risco de cair)
H024;Orienta��es sobre alimenta��o saud�vel, boa higiene e sono adequado (dormir suficientemente)
H025;Orienta��es sobre exerc�cios f�sicos apropriados para voc�
H026;Verificar e discutir os medicamentos que voc� est� usando
H027;Como prevenir quedas
H028;�Esse(a) m�dico(a)� pergunta as suas ideias e opini�es (o que voc� pensa) ao planejar o tratamento e cuidado para voc� ou para um membro da sua fam�lia? 
H029;�Esse(a) m�dico(a)� se reuniria com membros de sua fam�lia se voc� achasse necess�rio?
H030;No seu sevi�o de sa�de s�o realizadas pesquisas com os pacientes para ver se os servi�os est�o satisfazendo (atendendo) as necessidades das pessoas
W001;Antropometria aferida do morador selecionado
W00101;"Peso - 1� pesagem (em kg)(3 inteiros e 1 casa decimal)"
W00102;"Peso - 2� pesagem (em kg)(3 inteiros e 1 casa decimal)"
W00103;"Peso - Final (em kg)(3 inteiros e 1 casa decimal)"
W00201;"Altura - 1� medi��o (em cm)(3 inteiros e 1 casa decimal)"
W00202;"Altura - 2� medi��o em cm)(3 inteiros e 1 casa decimal)"
W00203;"Altura - Final (em cm)(3 inteiros e 1 casa decimal)"
V0028;Peso do domic�lio e dos moradores sem calibra��o
V0029;Peso do morador selecionado sem calibra��o
V0030;Peso do morador selecionado para antropometria sem calibra��o
V00281;Peso do domic�lio e dos moradores com calibra��o
V00291;Peso do morador selecionado com calibra��o
V00301;Peso do morador selecionado para antropometria com calibra��o
V00282;Proje��o da popula��o
V00292;Proje��o da popula��o para moradores selecionados
V00302;Proje��o da popula��o para moradores selecionados para antropometria
V00283;Dom�nio de proje��o para domic�lio e moradores
V00293;Dom�nio de proje��o para morador selecionado
V00303;Dom�nio de proje��o para morador selecionado para antropometria
VDC001;N�mero de componentes do domic�lio (exclusive as pessoas cuja condi��o na fam�lia era pensionista, empregado dom�stico ou parente do empregado dom�stico) 
VDC003;Total de moradores com 15 anos ou mais
VDD004A;N�vel de instru��o mais elevado alcan�ado (pessoas de 5 anos ou mais de idade) padronizado para o Ensino Fundamental -  SISTEMA DE 9 ANOS
VDE001;Condi��o em rela��o � for�a de trabalho na semana de refer�ncia para pessoas de 14 anos ou mais de idade
VDE002;Condi��o de ocupa��o na semana de refer�ncia para pessoas de 14 anos ou mais de idade
VDE014;Grupamentos de atividade do trabalho principal da semana de refer�ncia para pessoas de 14 anos ou mais de idade
VDF002;"Rendimento domiciliar (exclusive o rendimento das pessoas cuja condi��o na unidade domiciliar era pensionista, empregado dom�stico ou parente do empregado dom�stico)"
VDF003;"Rendimento domiciliar per capita(exclusive o rendimento das pessoas cuja condi��o na unidade domiciliar era pensionista, empregado dom�stico ou parente do empregado dom�stico)"
VDF004;Faixa de rendimento domiciliar per capita (exclusive o rendimento das pessoas cuja condi��o na unidade domiciliar era pensionista, empregado dom�stico ou parente do empregado dom�stico)
VDL001;Idade em meses das crian�as nascidas no per�odo de refer�ncia do M�dulo L
VDM001;Faixa de tempo gasto por dia no deslocamento casa-trabalho pelas pessoas ocupadas que se deslocavam para o trabalho
VDP001;Tipo de cigarro industrializado comprado
VDR001;M�todo contraceptivo mais eficaz que faz uso
VDDATA;Data de gera��o do arquivo de microdados. Data ordenada na forma: ano (4 algarismos), m�s (2) e dia (2) -  AAAAMMDD
